{'name': 'Institut für Neuroinformatik', 'link': 'https://www.ini.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Fremd-sprachenausbildung', 'link': 'https://www.zfa.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Eisenforschung', 'link': 'https://news.rub.de/english/press-releases/2020-05-14-materials-science-how-interstitial-ordering-affects-high-strength-steels', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Hygiene', 'link': 'https://www.medizin.ruhr-uni-bochum.de/institute/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Medizinische Psychologie', 'link': 'https://www.medizin.ruhr-uni-bochum.de/institute/medpsy.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Pharmakologie', 'link': 'http://www.ruhr-uni-bochum.de/pharma/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Theoretische Physik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Wirtschaftsforschung', 'link': 'https://news.rub.de/leute/2023-01-12-wirtschaftswissenschaft-kati-kraehnert-sucht-antworten-auf-dringende-fragen-des-klimawandels', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für soziale Bewegungen', 'link': 'http://www.isb.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Hochschuldidaktik', 'link': 'https://news.rub.de/studium/2018-07-06-lehre-zentrum-fuer-hochschuldidaktik-der-mathematik-eroeffnet', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für angewandte Pastoralforschung', 'link': 'https://news.rub.de/vermischtes/2023-02-22-ausschreibung-innovative-pastorale-konzepte-gesucht', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Pathologie', 'link': 'https://www.bionet.ruhr-uni-bochum.de/biodb/partner/pathologie.html', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Energiesystemtechnik und Leistungsmechatronik', 'link': 'https://etit.ruhr-uni-bochum.de/news/detail/enesys/workshop-windegration/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Forschungseinrichtungen Leibniz-Institut für Angewandte Geowissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Grenzflächendominierte Höchstleistungswerkstoffe', 'link': 'http://zgh.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Entwicklungsforschung', 'link': 'https://forschung.ruhr-uni-bochum.de/de/institut-fuer-entwicklungsforschung-und-entwicklungspolitik-iee', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Forschung und Lehre', 'link': 'https://news.rub.de/hochschulpolitik/2019-12-11-einweihung-das-institut-fuer-forschung-und-lehre-ist-eroeffnet', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Germanistik', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Prävention und Arbeitsmedizin', 'link': 'http://www.ipa.ruhr-uni-bochum.de/ipa/index.php', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kirche und Gesellschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Mineralogie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Deutsche', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Soziale Bewegungen', 'link': 'http://www.isb.ruhr-uni-bochum.de/isb/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Geschichte', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Interdisziplinäre Zentrum für Geoinformationen', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Geographie', 'link': 'https://www.geographie.rub.de/projekte/00033-lelina.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Windenergiesysteme', 'link': 'https://news.rub.de/hochschulpolitik/2021-06-24-kooperation-die-rub-errichtet-ein-kompetenzzentrum-fuer-windenergie', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Laboratoriums- und Transfusionsmedizin', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Geowissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Energietechnik', 'link': 'https://www.ie.ruhr-uni-bochum.de/ie/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Landes- und Stadtentwicklungsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Chemie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Physik', 'link': 'https://www.ruhr-uni-bochum.de/for2982/Research Team TP 4.html', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Proteinforschung', 'link': 'https://studra.ruhr-uni-bochum.de/?p=159&lang=de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Medienkultur und Theater', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kommunikationsakustik', 'link': 'https://www.ruhr-uni-bochum.de/ika/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Psychologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Pädagogik', 'link': 'http://www.ife.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Seelische Gesundheit', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für medizinische Lehre', 'link': 'http://www.zml.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für angewandte Geophysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für schulpraktische Lehrerausbildung', 'link': 'https://www.pse.rub.de/informationsveranstaltung-zum-referendariat-2/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Journalistik', 'link': 'https://sechuman.ruhr-uni-bochum.de/team/promovierende/jan-rensinghoff', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Astronomie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kirchliches Arbeitsrecht', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Agrarlandschaftsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Umweltphysik', 'link': 'https://www.geographie.rub.de/projekte/00161-clim4edu.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Umweltforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Max-Planck-Institut für Chemische EnergiekonversionStiftstrasse', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Zellbiologie und Biophysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kernphysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Klima', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Diagnostik und Intervention', 'link': 'http://www.sport.ruhr-uni-bochum.de/de/zentrum-fuer-diagnostik-und-intervention-zedi', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Interdisziplinäre Regionalforschung', 'link': 'http://www.ruhr-uni-bochum.de/zefir/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Christliche', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Innovation', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Interdisziplinäre Ruhrgebietsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Aufbereitung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Planetenforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Angewandte', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kredit- und Finanzwirtschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Plasmaphysik', 'link': 'https://www.aept.ruhr-uni-bochum.de/en/team/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Informatik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Ostasienwissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für deutsche Literatur', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für medizinische Ethik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Brandenburgisches Zentrum für Medienwissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Archäologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Sportpsychologie', 'link': 'http://sport.ruhr-uni-bochum.de/de/zentrum-fuer-sportpsychologie', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für interdisziplinäre Forschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Evangelische Theologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Festkörperphysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Lebensmittel- und Ressourcenökonomik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Medizinische Ethik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Angewandte Theaterwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Katholische Theologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Soziologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Angewandte Geophysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Geomatik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Internationale Pädagogische Forschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Marketing', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Radioastronomie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Theologie und Frieden', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Interdisziplinäres Institut für Forschung und Lehre', 'link': 'https://www.medizin.ruhr-uni-bochum.de/dekanat/ifl/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für grenzflächendominierte Höchstleistungswerkstoffe', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Neuroradiologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Sport', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Europäische Wirtschaftsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Argelander Institut für Astronomie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Energie und Klimaforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kulturgeographie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Philosophie und Kunstwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Theologische Zoologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Urban Public Health', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Planck Institut für biophysikalische ChemieAm Fassberg', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Entrepreneurship', 'link': 'http://www.wiwi.ruhr-uni-bochum.de/ceit/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für interdisziplinäre Ruhrgebietsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Energie- und Klimaforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Genossenschaftswesen', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Kunst- und Bildgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Materialphysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Medienforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Musikwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für System- und Innovationsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Rostocker Institut für Philosophie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Ethik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Qualitätssicherung und -entwicklung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Sportmedizin', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Gesellschaft Fraunhofer-Institut für System- und Innovationsforschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Vertriebsforschung', 'link': 'https://smd.rub.de/div/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Johannes Müller Institut für Physiologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Kieler Institut für Weltwirtschaft', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Leibnitz Institut für Angewandte Geophysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Sonnenenergie- und Wasserstoff-Forschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Umfragen', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Astrophysik', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Deutsch-Chinesische Hochschulkooperation', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für kirchliches Arbeitsrecht', 'link': 'https://zrsweb.zrs.rub.de/lehrstuhl/joussen/institut-fuer-kirchliches-arbeitsrecht/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Planck Institut für Sicherheit', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Altersmedizin', 'link': 'https://www.medizin.ruhr-uni-bochum.de/mam/content/forum/zentrum_für_altersmedizin.pdf', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Forschung', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Onkologisches Zentrum', 'link': 'http://www.uk.rub.de/zentren/ruc.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Historisches Institut', 'link': 'http://www.ruhr-uni-bochum.de/geschichte/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Ökumenisches Institut', 'link': 'http://www.ev.ruhr-uni-bochum.de/oekumenisches_institut/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Geographischen Institut', 'link': 'https://news.rub.de/wissenschaft/2021-10-21-geowissenschaft-nachhaltige-staedte-und-biodiversitaet', 'uni': 'rub', 'type': 'institute'}
{'name': 'Geographische Institut', 'link': 'https://news.rub.de/vermischtes/2018-12-04-schuelerwettbewerb-einen-dosensatelliten-bauen', 'uni': 'rub', 'type': 'institute'}
{'name': 'Musisches Zentrum', 'link': 'https://www.ruhr-uni-bochum.de/universaal/besonderes/mz.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Germanistischen Institut', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/ein-etwas-anderer-umzug-forschungsbibliothek-zum-ruhrdeutschen-kommt-zum-germanistischen-institut-der-rub/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Musischen Zentrum', 'link': 'https://optio.ruhr-uni-bochum.de/index.php/der-raum-zwischen-zwei-flaechen-kuenstlerisches-handeln-mit-analogen-gestaltungsmitteln/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Philosophy', 'link': 'https://www.pe.ruhr-uni-bochum.de/philosophie/ii/institut/index.html.en', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Energy', 'link': 'http://www.leat.rub.de/index.php?do=institut.html&lang=englisch', 'uni': 'rub', 'type': 'institute'}
{'name': 'Sprachwissenschaftliches Institut', 'link': 'https://sfb1475.ruhr-uni-bochum.de/de/veranstaltung/ringvorlesung-metapher-03-11-2022/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Security', 'link': 'https://hgi.rub.de/en/news/newsarchiv/hgi/the-max-planck-society-founds-a-new-institute-for-security-and-privacy-in-bochum', 'uni': 'rub', 'type': 'institute'}
{'name': 'Horst Görtz Institute for IT-Security', 'link': 'http://www.hgi.rub.de/hgi/news/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Deutsches Zentrum', 'link': 'https://www.ee.ruhr-uni-bochum.de/ee/team/krbek.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Medical', 'link': 'https://ethik.geschichte.med.blogs.ruhr-uni-bochum.de/en/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for IT-Security', 'link': 'http://www.hgi.rub.de/hgi/news/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Geology', 'link': 'https://www.gmg.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Media', 'link': 'http://www.ruhr-uni-bochum.de/ifm/index_en.html', 'uni': 'rub', 'type': 'institute'}
{'name': 'Astronomisches Institut', 'link': 'http://www.astro.rub.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Bochumer Institut', 'link': 'https://news.rub.de/presseinformationen/studium/2017-06-06-geografie-bochumer-institut-im-copernicus-academy-network', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Research', 'link': 'https://ceres.rub.de/de/person/erika-forte/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Neues Zentrum', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2016-12-08-it-sicherheit-neues-zentrum-fuer-internetforschung-bochum', 'uni': 'rub', 'type': 'institute'}
{'name': 'Bochumer Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Neural Computation', 'link': 'http://www.neuroinformatik.ruhr-uni-bochum.de/index.html.en ', 'uni': 'rub', 'type': 'institute'}
{'name': 'Deutsches Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Technischen Zentrum', 'link': 'https://news.rub.de/vermischtes/2017-01-26-energieversorgung-startschuss-am-technischen-zentrum', 'uni': 'rub', 'type': 'institute'}
{'name': 'Kulturwissenschaftliches Institut', 'link': 'https://dev.sowi.ruhr-uni-bochum.de/mam/praktika/ausschreibung-shk_kwi.pdf', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Theoretical', 'link': 'https://rdpci.rub.de/index.php/guests/guests-aept/guests-at-n-sti-tu-te-for-elec-tri-cal-en-gi-nee-ring-and-plas-ma-tech-no-lo-gy-3', 'uni': 'rub', 'type': 'institute'}
{'name': 'Musische Zentrum', 'link': 'https://news.rub.de/hochschulpolitik/2017-06-28-kulturangebot-das-musische-zentrum-veraendert-sich', 'uni': 'rub', 'type': 'institute'}
{'name': 'Kulturwissenschaftliche Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Wuppertal Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Fraunhofer Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Neuroinformatics', 'link': 'https://www.compeng.ruhr-uni-bochum.de/ce/people/teaching-staff.html.en#institute_neuroinformatics', 'uni': 'rub', 'type': 'institute'}
{'name': 'Partner Institute for Computational Biology', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Historische Institut', 'link': 'http://www.gw.ruhr-uni-bochum.de/forschung/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Mining', 'link': 'https://www.ruhr-uni-bochum.de/ibe/index.htm', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Economic Research', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Internationales Zentrum', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2019-03-08-gender-studies-internationales-zentrum-gegruendet', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Religion', 'link': 'http://www.ev.ruhr-uni-bochum.de/pt-karle/ifrg.html.en', 'uni': 'rub', 'type': 'institute'}
{'name': 'Max-Planck Institute for Plasma-Physics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Educational', 'link': 'https://ife.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Leibniz Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'German Institute for Development Evaluation', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Biochemistry', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Product', 'link': 'http://www.ipse.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'German Institute for Economic', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Electrical', 'link': 'https://rdpci.rub.de/index.php/guests/guests-aept', 'uni': 'rub', 'type': 'institute'}
{'name': 'Ökumenischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Astronomischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Protein Research', 'link': 'https://studra.ruhr-uni-bochum.de/?p=159&lang=en', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Evolutionary Anthropology', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Power', 'link': 'https://www.ie.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Astronomy', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Ökumenische Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'National Institute for Standards', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Planck Institute for Evolutionary', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Physikalisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Astronomische Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Plasma Physics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Medizinisches Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Strategy', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Physics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Erich-Brost Institut', 'link': 'http://ifm.rub.de/2019/05/internationale-tagung-24-25-oktober-am-erich-brost-institut-dortmund/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Planck Institute for Psycholinguistics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Kunsthistorischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Virtuelles Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Interdisziplinären Zentrum', 'link': 'http://www.izg.rub.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Richtung Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Berliner Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Cultural Inquiry', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Technology', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Mineralogy', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Archäologischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Goethe Institut', 'link': 'https://www.ruhr-uni-bochum.de/newsarchiv-international/ausland/aktuelles/ausl00534.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Metals Research', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Interdisziplinäres Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Neues Institut', 'link': 'https://news.rub.de/wissenschaft/2018-08-03-neues-institut-kirchliches-arbeitsrecht-europafest-machen', 'uni': 'rub', 'type': 'institute'}
{'name': 'Erich Auerbach Institute for Advanced', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Helmholtz Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
