{'name': 'Lehrstuhl für Kirchengeschichte', 'link': 'https://www.kath.ruhr-uni-bochum.de/mnkg/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Angewandte Festkörperphysik', 'link': 'http://www.afp.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Biophysik', 'link': 'http://www.bph.rub.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Elektronische Schaltungstechnik', 'link': 'https://etit.ruhr-uni-bochum.de/est/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Analytische Chemie', 'link': 'http://www.rub.de/anachem', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Sozialethik', 'link': 'https://www.kath.ruhr-uni-bochum.de/sozialethik/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Laseranwendungstechnik', 'link': 'https://news.rub.de/wissenschaft/2019-01-30-3d-modell-die-rub-im-zwergenformat', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Astronomie', 'link': 'https://www.astro.rub.de/Astronomie/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Plasma- und Atomphysik', 'link': 'http://www.ep5.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Didaktik und praktische Philosophie', 'link': 'https://www.pe.ruhr-uni-bochum.de/philosophie/i/didaktik_prakt/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Zellphysiologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Informations- und Technikmanagement', 'link': 'https://www.imtm-iaw.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Theoretische Physik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Reformation und Neuere Kirchengeschichte', 'link': 'http://www.ev.ruhr-uni-bochum.de/reformationsgeschichte/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Kryptologie und IT-Sicherheit', 'link': 'http://www.cits.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Produktionswirtschaft', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Finanzierung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Reformations- und Neuere Kirchengeschichte', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Security Engineering', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Allgemeinmedizin', 'link': 'http://www.amrub.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Human-Centred Security', 'link': 'https://informatik.rub.de/hcs/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Gräzistik', 'link': 'https://www.ruhr-uni-bochum.de/klass-phil/seminar2/bereiche_gr.htm', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Hydraulische Strömungsmaschinen', 'link': 'https://www.mb.rub.de/?p=4413', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Empirische Sozialforschung', 'link': 'https://www.methoden.ruhr-uni-bochum.de/empirische-sozialforschung.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Systemphysiologie', 'link': 'https://www.sysphys.ruhr-uni-bochum.de/sysphys/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Allgemeine Soziologie', 'link': 'https://www.sowi.ruhr-uni-bochum.de/sozaww/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für antike und mittelalterliche Philosophie', 'link': 'https://www.ruhr-uni-bochum.de/philosophy/antike_ma/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Sportmedizin', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Klassische Deutsche Philosophie', 'link': 'https://www.pe.ruhr-uni-bochum.de/philosophie/i/kdp/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Philosophie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Entrepreneurship', 'link': 'https://www2.wiwi.rub.de/personen/prof-dr-stefanie-broering/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Controlling', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Internationale Unternehmensrechnung', 'link': 'http://www.iur.rub.de/publikationen/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Soziotechnisches Systemdesign', 'link': 'https://www.imtm-iaw.ruhr-uni-bochum.de/news/homepage-lehrstuhl-fuer-soziotechnisches-systemdesign-und-kuenstliche-intelligenz/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Trainingswissenschaft', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Erdbeobachtung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Ökumene und Dogmatik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Zelluläre', 'link': 'https://www.zellphys.ruhr-uni-bochum.de/zellphys/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Molekulargenetik und Physiologie der Pflanzen', 'link': 'https://www.ruhr-uni-bochum.de/mgpp/Seiten_dt/index_d.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Corporate Governance, Auditing und Accounting', 'link': 'https://studium.ruhr-uni-bochum.de/de/freiwilliges-wissenschaftliches-jahr-der-fakultaet-wirtschaftswissenschaften', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Informationssicherheit', 'link': 'https://informatik.rub.de/infsec/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Systematische Theologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Betriebswirtschaftliche Steuerlehre', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Financial Accounting', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Mittlere und Neuere Kirchengeschichte', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Internationale Stadt- und Metropolenentwicklung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Quanteninformation', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Symmetrische Kryptographie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Humangenetik', 'link': 'http://www.ruhr-uni-bochum.de/mhg/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Systemische Neurowissenschaften', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Entwicklungsforschung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Mineralogie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Sozialwissenschaftliche Datenanalyse', 'link': 'https://www.methoden.ruhr-uni-bochum.de/sozialwissenschaftliche-datenanalyse.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Thermische Turbomaschinen', 'link': 'https://www.ttf.ruhr-uni-bochum.de/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für sozialwissenschaftliche Datenanalyse', 'link': 'https://www.methoden.ruhr-uni-bochum.de/sozialwissenschaftliche-datenanalyse.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Energiesysteme und Energiewirtschaft', 'link': 'https://www.ee.rub.de/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Umweltanalyse und -planung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Wirtschaftspolitik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für empirische Sozialforschung', 'link': 'http://www.ruhr-uni-bochum.de/wernervoss/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Molekulare Gastroenterologische Onkologie', 'link': 'http://www.rub.de/mgo', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Verteilte', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Angewandte Physische Geographie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Experimentelle Hadronenphysik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Human Resource Management', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Hydrogeochemie und Hydrogeologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Geographiedidaktik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Geoinformatik, Environmental Modelling Group', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Neurophysiologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Technologie- und Innovationsmanagement', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Allgemeine Mechanik', 'link': 'http://mechmat.rub.de/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Astrophysik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Didaktik der Physik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Empirische Wirtschaftsforschung', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Energieanlagen und Energieprozesstechnik', 'link': 'http://www.leat.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Energiesystemtechnik und Leistungsmechatronik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Finanzwissenschaft', 'link': 'https://www2.wiwi.rub.de/wp-content/uploads/2021/07/Guideline-for-the-supervision-of-master-theses-at-the-chair-of-public-and-regional-economics_nov22.pdf', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Katechese', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Werkstofftechnik', 'link': 'https://studium.ruhr-uni-bochum.de/de/freiwilliges-wissenschaftliches-jahr-der-fakultaet-fuer-maschinenbau', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Molekulare Immunologie', 'link': 'https://www.molimmu.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Molekulare und medizinische Virologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Internationale Wirtschaftsbeziehungen', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Makroökonomie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Neues Tes-tament', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für christliche Gesellschaftslehre', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für theoretische Weltraum- und Astrophysik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Evolution und Biodiversität der Pflanzen', 'link': 'http://www.ruhr-uni-bochum.de/biodivpfl/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Hybrid Additive Manufacturing', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Interkulturelle Theologie und Körperlichkeit', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Landschaftsökologie und Biogeographie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Marketing', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Qualitative Methoden', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Theoretische Philosophie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für theoretische Physik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Werkstoffwissenschaft', 'link': 'https://dbs-lin.rub.de/ww/team/thome.php', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Hydrogeologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl I', 'link': 'https://www.ep1.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Strukturgeologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Kristallographie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Experimentelle Geophysik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Tektonik und Rohstoffe', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Physikalisch-chemische Mineralogie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Physikalische Geodäsie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Hydrogeomechanik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Geophysik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Experimentelle Petrologie und Geochemie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Hydrogeochemie - Geschäftsführender Direktor', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl Thermische Turbomaschinen und Flugtriebwerke', 'link': 'https://www.ttf.ruhr-uni-bochum.de/ttf/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl VIAlgebra', 'link': 'https://www.ruhr-uni-bochum.de/ffm/Lehrstuehle/Lehrstuhl-VI/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Praktische Theologie - Homiletik, Liturgik, Poimenik', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Allgemeine Soziologie, Arbeit und Wirtschaft', 'link': 'https://www.sowi.rub.de/heinze/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Angewandte physische Geographie', 'link': 'https://www.geographie.rub.de/forschung/angewandte-physische-geographie/homenews/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Industrial Sales and Service Engineering', 'link': 'https://www.isse.ruhr-uni-bochum.de/lehre/#fachwissenschaftliche_arbeiten', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Ethik und Fundamentaltheologie', 'link': 'http://www.ev.rub.de/systheol/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Exegese und Theologie des Neuen Testaments, Geschichte des Urchristentums', 'link': 'http://www.ev.rub.de/nt-wick/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Neues Testament und Judentumskunde', 'link': 'http://www.ev.rub.de/nt-vonbendemann/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Reformationsgeschichte & Neuere Kirchengeschichte', 'link': 'http://www.ruhr-uni-bochum.de/reformationsgeschichte/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Heisenberg-Professur für Literaturgeschichte des Alten Testaments', 'link': 'http://www.ev.rub.de/heisenberg-professur-at/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Juniorprofessur für Religion und Literatur des Alten Testaments', 'link': 'http://www.ev.rub.de/at-buehrer/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Exegese und Theologie des Alten Testaments', 'link': 'http://www.ev.rub.de/at-ego/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Professur für Homiletik, Liturgik & Poimenik', 'link': 'http://www.ev.rub.de/pt-karle/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Soziotechnisches Systemdesign und Künstliche Intelligenz', 'link': 'https://www.sski.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Arbeitsrecht', 'link': 'https://arbeitsrecht-ipr.rub.de/index.php/de/team', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für osteuropäische Geschichte', 'link': 'https://www.oeg.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Internationales Privatrecht und Rechtsvergleichung, Handels- und Wirtschaftsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Kriminologie', 'link': 'http://www.flucht.rub.de/index.php/de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Prozessrecht und Bürgerliches Recht', 'link': 'https://zrsweb.zrs.rub.de/lehrstuhl/windel/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Allgemeine Zoologie', 'link': 'https://dev3.imp10.ruhr-uni-bochum.de/neurobiol/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Biologie'}
{'name': 'Lehrstuhl für Öffentliches Recht, Verfassungstheorie', 'link': 'https://juraweb.zrs.rub.de/verfassungstheorie', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Hochfrequenzsysteme', 'link': 'https://etit.ruhr-uni-bochum.de/hfs/nachrichten/25-jaehriges-dienstjubilaeum/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Wirtschaftsrecht', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-oeffentliches-recht-wirtschaftsrecht-und-steuerrecht', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Evolutionsökologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Deutsche und Europäische Rechtsgeschichte', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-buergerliches-recht-deutsche-und-europaeische-rechtsgeschichte', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Soziologie', 'link': 'https://www.sdt.ruhr-uni-bochum.de/sdt/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Öffentliches Recht, Sozial- und Gesundheitsrecht und Rechtsphilosophie', 'link': 'https://www.oer.ruhr-uni-bochum.de/oer/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Medizinische Ethik', 'link': 'http://rub.de/malakow', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Statik und Dynamik', 'link': 'http://www.sd.rub.de/de/Home.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Anorganische Chemie', 'link': 'https://news.rub.de/wissenschaft/2019-04-12-twitter-takeover-ein-tag-mit-viktoria-daeschlein-gessner', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für Theoretische Chemie', 'link': 'https://www.theochem2.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Feststoffverfahrenstechnik', 'link': 'http://www.fvt.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Produktentwicklung', 'link': 'https://moodle.ruhr-uni-bochum.de/m/course/view.php?id=19393', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Tunnelbau, Leitungsbau und Baubetrieb', 'link': 'http://www.tlb.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Verkehrswegebau', 'link': 'http://www.lvw.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Strafrecht', 'link': 'http://homepage.ruhr-uni-bochum.de/Klaus.Bernsmann/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
