{'name': 'Institut für Theoretische Nachrichtentechnik und Informationsverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Kompetenzentwicklung für Diversity Management', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Medizinische Biologie', 'link': 'None', 'upper': 'None'}
{'name': 'Forschungskolloquium Institut für Soziologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mechatronik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Nachhaltige Technische Systeme', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Pädagogische Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Romanistik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Urbanistik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Weltwirtschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Wasser und Umweltforschung', 'link': 'https://www.uni-due.de/bena/zfwuumwelt.php', 'upper': 'None'}
{'name': 'Institut für Sozialarbeit', 'link': 'http://www.uni-due.de/biwi/isp/', 'upper': 'None'}
{'name': 'Institut für Stadt- und Regionalentwicklung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Wirtschaftspolitik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für schulische Fortbildung und schulpsychologische Beratung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Kinder- und Jugendmedizin', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Orthopädie und Unfallchirurgie', 'link': 'None', 'upper': 'None'}
{'name': 'Fraunhofer-Institut für Materialfluss', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Allgemeine Didaktik und Schulforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Angewandte und Numerische Mathematik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Baustatik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Germanistische Sprachwissenschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Kultur und Sprache', 'link': 'http://www.uni-due.de/imperia/md/content/germanistik/lum/flyer_tagung_k__rper_final.pdf', 'upper': 'None'}
{'name': 'Institut für Lasertechnik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Medizinische Soziologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mikrobiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Molekulare Physiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sozialwesen des Fachbereichs Humanwissenschaften', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Strukturelle und Medizinische Biochemie', 'link': 'https://www.uni-due.de/zmb/strukturelle-medizinische-biochemie/', 'upper': 'None'}
{'name': 'Institut für interdisziplinäre Konflikt- und Gewaltforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Leibniz-Institut für lebenslanges Lernen', 'link': 'None', 'upper': 'None'}
{'name': 'Leibniz-Institut für Wissen', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Neurologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sprach- und Sozialforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Zukunftsstudien und Technologiebewertung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für chemische Energiekonversion', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für empirische Integrations- und Migrationsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Europäische Integrationsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für schulpraktische Lehrerbildung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Angewandte Wirtschaftsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Arbeit und Gesundheit', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Arbeitsphysiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Deutsches', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Fernstudien', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Gesundheitsökonomie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Management', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Medienwissenschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mittelstandsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Nanostrukturtechnik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Public Health', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Software Engineering', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für System- und Innovationsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Technologieentwicklung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Transdisziplinarität der Hochschule der Künste', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Umweltforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Verwaltungs- und Organisationswissenschaften', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für experimentelle Immunologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für IT-Sicherheit', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Pharmakologie', 'link': 'http://www.uni-due.de/pharmakologie/', 'upper': 'None'}
{'name': 'Institut für Statik und Dynamik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Arbeitswissenschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Interdisziplinäre Arbeitswissenschaft der Leibniz', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Pharmakogenetik', 'link': 'https://www.uni-due.de/med/pharmakogenetik', 'upper': 'None'}
{'name': 'Institut für Wasserchemie und Wassertechnologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für molekulare Physiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Förderung und Beratung', 'link': 'https://www.uni-due.de/biwi/lls/wuz.php', 'upper': 'None'}
{'name': 'Zentrum für Sozialpolitik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Physiologische Chemie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Anorganische Chemie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Didaktik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sozialwissenschaften', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Logistik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Software- und Systemtechnik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Europäische Sozialforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Normung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Elektrische Energie-und Steuerungstechnik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Landes- und Stadtentwicklungsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sozialpolitik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Unternehmungsführung und Unternehmensforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Interdisziplinäre Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Neurodegenerative Erkrankungen', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Stahlbau', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Wettbewerbsökonomie', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Geoinformatik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Interdisziplinäre Studien', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Rechtsmedizin', 'link': 'http://www.uni-due.de/rechtsmedizin', 'upper': 'None'}
{'name': 'Institut für Produktionswirtschaft und Industrielle Informationswirtschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Stadtteilentwicklung', 'link': 'https://www.uni-due.de/biwi/issab', 'upper': 'None'}
{'name': 'Institut für Pädagogik', 'link': 'https://www.forschungsbericht.uni-due.de/2008/bildungswissenschaften/institut-fuer-paedagogik/', 'upper': 'None'}
{'name': 'Institut für Medizinische Informatik', 'link': 'http://www.uni-due.de/imibe/', 'upper': 'None'}
{'name': 'Institut für Arbeitsmarkt- und Berufsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mobilitäts- und Stadtplanung', 'link': 'https://www.uni-due.de/imobis', 'upper': 'None'}
{'name': 'Zentrum für Europäische Wirtschaftsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Energiewirtschaft und Rationelle Energieanwendung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für ökonomische Bildung', 'link': 'None', 'upper': 'None'}
{'name': 'Workshop Institut für Soziologie', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=379982', 'upper': 'None'}
{'name': 'Zentrum für Chirurgie', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Empirische Bildungsforschung', 'link': 'http://www.uni-due.de/zeb/', 'upper': 'None'}
{'name': 'Zentrum für Entwicklungsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Molekulare Medizin', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für interdisziplinäre Studien', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für klinische Studien Essen', 'link': 'https://www.uni-due.de/med/meldung.php?id=815', 'upper': 'None'}
{'name': 'Institut für Allgemeine Botanik', 'link': 'None', 'upper': 'None'}
{'name': 'Internationales Institut für Arbeitsfragen', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Astronomie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Klinische Pharmakologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Neurowissenschaften und Medizin', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Ressourcenmanagement', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sozialökonomie', 'link': 'None', 'upper': 'None'}
{'name': 'Veranstaltung Institut für Soziologie', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=387832', 'upper': 'None'}
{'name': 'Westdeutsche Zentrum für Infektiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Frauen- und Geschlechterforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Infektionsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Krebsregisterdaten', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Metropolenforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Nachhaltige Entwicklung', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Computer', 'link': 'https://www.icb.wiwi.uni-due.de/en/', 'upper': 'None'}
{'name': 'Institut für Produktion und Industrielles Informationsmanagement', 'link': 'https://www.pim.wiwi.uni-due.de/profil/', 'upper': 'None'}
{'name': 'Institut für Optionale Studien', 'link': 'https://www.wi.wiwi.uni-due.de/studium/weitere-qualifikationsmoeglichkeiten/#c51522', 'upper': 'None'}
{'name': 'Institut für Berufs- und Weiterbildung', 'link': 'https://www.uni-due.de/ibw/', 'upper': 'None'}
{'name': 'Deutsches Institut für Interdisziplinäre Sozialpolitikforschung DIFIS', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sport- und Bewegungswissenschaften', 'link': 'https://www.uni-due.de/sport-und-bewegungswissenschaften', 'upper': 'None'}
{'name': 'Fritz-Hüser-Institut für Deutsche und Ausländische Arbeiterliteratur', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Kunst', 'link': 'https://www.uni-due.de/kunst-kuwiss/kuk_home.shtml', 'upper': 'None'}
{'name': 'Zentrum für BrennstoffzellenTechnik', 'link': 'https://www.forschungsbericht.uni-due.de/2009/zentrum-fuer-brennstoffzellentechnik/', 'upper': 'None'}
{'name': 'Zentrum für Logistik und Verkehr', 'link': 'https://www.uni-due.de/zlv', 'upper': 'None'}
{'name': 'InZentIM Interdisziplinäres Zentrum für Integrations- und Migrationsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Energie- und Umweltverfahrenstechnik', 'link': 'https://www.uni-due.de/ieuv', 'upper': 'None'}
{'name': 'Institut für Gesellschaftsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Diagnostische und Interventionelle Radiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Organische Chemie', 'link': 'https://www.uni-due.de/chemie/ak_schrader/index', 'upper': 'None'}
{'name': 'Institut für Sozialwissenschaftliche Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Altersfragen', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für optionale Studien', 'link': 'http://www.uni-due.de/ios/', 'upper': 'None'}
{'name': 'Institut für Energie und Umwelttechnik', 'link': 'https://www.forschungsbericht.uni-due.de/2019/iuta-institut-fuer-energie-und-umwelttechnik/', 'upper': 'None'}
{'name': 'Zentrum für Urbane Epidemiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für HIV-Forschung', 'link': 'https://www.forschungsbericht.uni-due.de/2016/inhalt-2016/medizin/forschungshighlights/erstes-institut-fuer-hiv-forschung-in-deutschland/', 'upper': 'None'}
{'name': 'Institut für Internationale Pädagogische Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Sonderpädagogik', 'link': 'https://www.uni-due.de/sonderpaedagogik', 'upper': 'None'}
{'name': 'Institut für Medizinische Psychologie', 'link': 'https://www.uni-due.de/zentrales-tierlabor/tierschutzpreis1platz2022.php', 'upper': 'None'}
{'name': 'Institut für Pathologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Materialfluss und Logistik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Humangenetik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für schulpraktische Lehrerausbildung', 'link': 'https://www.uni-due.de/apps/rss.php?db=efl&id=38', 'upper': 'None'}
{'name': 'Institut für Allgemeinmedizin', 'link': 'https://www.uni-due.de/med/meldung.php?id=483', 'upper': 'None'}
{'name': 'Institut für Europäische Politik', 'link': 'None', 'upper': 'None'}
{'name': 'Leibniz-Institut für Bildungsforschung und Bildungsinformation', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mathematik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Neuropathologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Urban Public Health', 'link': 'https://www.uni-due.de/med/meldung.php?id=983', 'upper': 'None'}
{'name': 'Zentrum für Studium und Beruf', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für empirische Bildungsforschung', 'link': 'http://www.uni-due.de/zeb/', 'upper': 'None'}
{'name': 'Rhein-Ruhr-Institut für Sozialforschung', 'link': 'https://www.uni-due.de/risp/', 'upper': 'None'}
{'name': 'Institut für Umweltschutz', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Höhere Studien', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Experimentelle Immunologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Mobil- und Satellitenfunktechnik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Betriebswirtschaftslehre', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Psychologische Therapie', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Sozialforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Arbeit', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Arbeitsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Schlaganfall- und Demenzforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Hochschulentwicklung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Filtrationsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Brennstoffzellen Technik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für experimentelle Mathematik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Technische Bildung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für ausländisches und internationales Sozialrecht', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für innovative Bildung', 'link': 'None', 'upper': 'None'}
{'name': 'IN-EAST Institut für Ostasienwissenschaften', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Hochschuldidaktik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für interdisziplinäre Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Chemische Energiekonversion', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Prävention und Arbeitsmedizin', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Informatik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Eisenforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Medizinische Biotechnologie', 'link': 'https://www.uni-due.de/zmb', 'upper': 'None'}
{'name': 'Rheinisch-Westfälischen Institut für Wirtschaftsforschung Essen', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Kommunikationswissenschaft', 'link': 'https://www.uni-due.de/kowi', 'upper': 'None'}
{'name': 'Zentrum für Gründungen', 'link': 'https://www.uni-due.de/guide/index.php', 'upper': 'None'}
{'name': 'Institut für Sachunterricht', 'link': 'https://www.uni-due.de/isu', 'upper': 'None'}
{'name': 'Institut für Mechanik', 'link': 'https://www.uni-due.de/mechanika/index.php', 'upper': 'None'}
{'name': 'Zentrum für Hochschul- und Qualitätsentwicklung', 'link': 'http://www.uni-due.de/zfh', 'upper': 'None'}
{'name': 'Institut für Geographie', 'link': 'https://www.uni-due.de/wigeo/', 'upper': 'None'}
{'name': 'Institut für Metall- und Leichtbau', 'link': 'https://www.uni-due.de/iml', 'upper': 'None'}
{'name': 'Zentrum für Hochschulqualitätsentwicklung', 'link': 'https://www.uni-due.de/zhqe', 'upper': 'None'}
{'name': 'Institut für Produkt Engineering', 'link': 'https://www.uni-due.de/pep', 'upper': 'None'}
{'name': 'Institut für Energie- und Umwelttechnik', 'link': 'https://www.forschungsbericht.uni-due.de/2009/institut-fuer-energie-und-umwelttechnik/', 'upper': 'None'}
{'name': 'Institut für Turkistik', 'link': 'https://www.uni-due.de/turkistik', 'upper': 'None'}
{'name': 'Institut für Romanische Sprachen', 'link': 'https://www.uni-due.de/romanistik', 'upper': 'None'}
{'name': 'Institut für Germanistik', 'link': 'https://www.uni-due.de/germanistik/litdid/sekundarstufe.php', 'upper': 'None'}
{'name': 'Institut für Soziale arbeit und Sozialpolitik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für deutsche Literatur', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für deutsche Sprache', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Arbeitsrecht', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Hochschulforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Kommunikationsforschung und Phonetik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Politische Wissenschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Schulpädagogik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Lebenslanges Lernen', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Berufspädagogik', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Fremdsprachliche Philologien', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Gerontologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Makroökonomie und Konjunkturforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Anglophone Studien', 'link': 'https://www.uni-due.de/anglistik', 'upper': 'None'}
{'name': 'Institut für Virologie', 'link': 'https://www.uni-due.de/virologie', 'upper': 'None'}
{'name': 'Institut für Physiologie', 'link': 'https://www.uni-due.de/physiologie', 'upper': 'None'}
{'name': 'Institut für Philosophie', 'link': 'https://www.uni-due.de/geisteswissenschaften/', 'upper': 'None'}
{'name': 'Institut für niederrheinische Kulturgeschichte und Regionalentwicklung', 'link': 'https://www.uni-due.de/inkur/', 'upper': 'None'}
{'name': 'Zentrum für Wasser- und Umweltforschung', 'link': 'https://www.uni-due.de/zwu', 'upper': 'None'}
{'name': 'Institut für Schiffstechnik', 'link': 'https://www.uni-due.de/ISMT/index.shtml', 'upper': 'None'}
{'name': 'Zentrum für Bildungsforschung', 'link': 'https://www.uni-due.de/izfb/', 'upper': 'None'}
{'name': 'Institut für Sozioökonomie', 'link': 'https://www.uni-due.de/soziooekonomie', 'upper': 'None'}
{'name': 'Institut für Erziehungswissenschaft', 'link': 'http://www.uni-due.de/biwi/paedagogik/', 'upper': 'None'}
{'name': 'Institut für wissenschaftliche Schlüsselkompetenzen', 'link': 'https://www.uni-due.de/ios/', 'upper': 'None'}
{'name': 'Institut für Psychologie', 'link': 'https://www.uni-due.de/biwi', 'upper': 'None'}
{'name': 'Institut für Entwicklung und Frieden', 'link': 'https://www.uni-due.de/inef/index.php', 'upper': 'None'}
{'name': 'Institut für Ostasienwissenschaften', 'link': 'https://www.uni-due.de/in-east/index.php?id=1&L=0', 'upper': 'None'}
{'name': 'Institut für Soziale Arbeit', 'link': 'https://www.uni-due.de/biwi/isp', 'upper': 'None'}
{'name': 'Institut für Soziologie', 'link': 'https://www.uni-due.de/soziologie', 'upper': 'None'}
{'name': 'Institut für Handelsmanagement', 'link': 'None', 'upper': 'None'}
{'name': 'Rheinisch-Westfälisches Institut für Wasserforschung gGmbH', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Experimentelle Mathematik', 'link': 'https://www.forschungsbericht.uni-due.de/2009/institut-fuer-experimentelle-mathematik/', 'upper': 'None'}
{'name': 'Institut für interdisziplinäre Arbeitswissenschaft', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Transfusionsmedizin', 'link': 'https://www.uni-due.de/med/meldung.php?id=925', 'upper': 'None'}
{'name': 'Institut für Materialwissenschaft', 'link': 'https://www.uni-due.de/materials', 'upper': 'None'}
{'name': 'Institut für Sozialforschung und Politikberatung', 'link': 'http://www.uni-due.de/risp/', 'upper': 'None'}
{'name': 'Institut für soziale Arbeit', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Pathophysiologie', 'link': 'https://www.uni-due.de/pathophysio', 'upper': 'None'}
{'name': 'Zentrum für Brennstoffzellentechnik', 'link': 'https://www.uni-due.de/apps/rss.php?id=83&db=zlv', 'upper': 'None'}
{'name': 'Institut für Forensische Psychiatrie', 'link': 'https://www.uni-due.de/for-sex', 'upper': 'None'}
{'name': 'Institut für Interne Revision', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Zellbiologie', 'link': 'https://www.uni-due.de/med/meldung.php?id=888', 'upper': 'None'}
{'name': 'RWI-Leibniz Institut für Wirtschaftsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Medizinische Mikrobiologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Anatomie', 'link': 'https://www.uni-due.de/neuroanatomie/ag_duenker', 'upper': 'None'}
{'name': 'Zentrum für Türkeistudien', 'link': 'https://www.forschungsbericht.uni-due.de/2019/zfti-zentrum-fuer-tuerkeistudien-und-integrationsforschung/', 'upper': 'None'}
